relative_path,sha256,hash_policy
output/nygrid_2019/pilot_interfaces.csv,de5838ee12387df40550493c29b02a1d40c459d5a973963178bb4b2c1777d605,exact_bytes
output/nygrid_2019/nyiso_source_audit_hourly_quality.csv,15ffd7f78d1d716d8d2a04ab6783aee2f2659ccac50cf3d81b791825791d1677,exact_bytes
scripts/nygrid_2019/summarize_reproduction.py,6788d56bb9f1ffa60fc1b64b5547e19e66c478dda5e067071a60e720b89e0d71,exact_bytes
scripts/nygrid_2019/test_summarize_reproduction.py,de92aa09576f3f52418a7da241b74ccfdd1e7300e8e8d40bee756270ed4e1d3f,exact_bytes
scripts/nygrid_2019/run_annual_reproduction.m,787bd53648cc5ba4c013d44a9eda9a4e63ce2deea0c4734474c13559463fa144,exact_bytes
scripts/nygrid_2019/audit_interface_operators.m,abc5252d70d279e1d79f84e63000b96574854ba9d7c04615f4a89230b2495f1e,exact_bytes
output/nygrid_2019/operator_audit_manifest.csv,152f3a29093f349463d3c4b5c70476a66e205184a96f0aa3d8253e3d6025e6bd,exact_bytes
output/nygrid_2019/operator_audit_formulas.csv,5dc56601647cbe064589d3602873482b9a5a5b219151ad544dd990b8bc8e7c0a,exact_bytes
output/nygrid_2019/upstream_manifest.json,6ea267b07fa3fd0ca9c24f93b660b02ac4704b4a3bedf2b0fe34ce173cadd6da,exact_bytes
output/nygrid_2019/cached_upstream_manifest.json,99e5a4aa5b6529626109959f0e9834ae6d99457dc6ec447c90cb0e5843c5fef0,exact_bytes
output/nygrid_2019/nyiso_source_audit.json,d2adcd0178a4724fb4b0a402cd2c7516958856e750c7b7f6b4c79e9a1db75b2a,exact_bytes
