relative_path,sha256,hash_policy
figures/01_nygrid_annual_interface_wape.pdf,1924aea7babe41f7d6edc878ff3d8d3d1e3e7ded1680d511bceb0bb86eb5162a,raw_bytes
figures/02_annual_model_comparison.pdf,83e1c085321828b90ffa5d19bcff0a2bef6e6dad97bf6f6219f9609ca866305f,raw_bytes
figures/03_monthly_pooled_wape.pdf,9b0c5d9bbbf46945cc6c01e3a9dd3f7178d19eb191e905ec0b91a766910a7f2d,raw_bytes
figures/04_selected_snapshot_flows.pdf,5afd419c86e494c7410e6e0208fa400e8fe4026db704e3e996fc913dfdfbf473,raw_bytes
data/01_nygrid_annual_interface_wape.csv,442086870466edb0d9823fc12422d9881b164f06a05f85436290a34b6e92e2d9,raw_bytes
data/02_annual_model_comparison.csv,9a95c614041e6daeb0a8b37bda233819102ae85ed298a755d7c1f8942633ade0,raw_bytes
data/02_annual_model_comparison_long.csv,13be8a74f056701da98b26a7c74a7f68e8dbe7a10650bda77b165bb30c2fa43d,raw_bytes
data/03_monthly_pooled_wape.csv,09baf9557ca63876648f7d02423753b7671e7047ce3a7452389ba7bb87c459d1,raw_bytes
data/03_monthly_pooled_wape_long.csv,04f1da740ccbaca8b56ed7baaedb7765bfdc34a0a15d39ec5fe52f28da707c47,raw_bytes
data/04_selected_snapshot_flows.csv,eb3b9e3e3cb17d3274ff15affbed73319d9382d762020ee28e7f0a85e777e258,raw_bytes
data/04_selected_snapshot_panel_1.csv,6e28d4ceb78484ff4e0b3936d2ffc03c8f9b5005146d3d7a255360a4cf28583d,raw_bytes
data/04_selected_snapshot_panel_2.csv,298011d76c53b29a8e1e9d710e0dea6a7b82786f6ab562f0e2889ca754f8cc93,raw_bytes
data/compact_best_rankings.csv,daabcb3c5b67585b830e0660dd53082fe5e60df287dbc22dc8bb59686cc7c3da,raw_bytes
data/figure_dimensions.csv,c2481d4410eeeaba386c35c0016c27eb140c74a9d9db51f2e468b950656ebb23,raw_bytes
data/selected_hour_quality.csv,dbebbf7d23b69e5277ad802e70571ae1bd98526b774cbee10157608940eb097f,raw_bytes
data/selected_snapshot_table.csv,5aef38b2e88ce516af17482f5be0aff86450e70f418eb24bc07d7db2dbc93e02,raw_bytes
data/source_hash_manifest.csv,82303de4959ca321efe6d83e9cd4c864f5dfde33a63b798e756e8d46622ca35e,raw_bytes
data/annual_comparison_table.tex,eaf7502eb351af947267a79c1b47e288faa0d587aad4f53d68183589a582c604,raw_bytes
data/annual_nygrid_table.tex,0cb7aef5220068c1041ca47b960cffb05901920a97af88569b4a33803d8ff97d,raw_bytes
data/compact_best_rankings_table.tex,2b9a219da5bb30d778352be421eded2a4dc09700de12089668ae2d6b3914ea3e,raw_bytes
data/figure_usage.tex,af3ee606719300db203269ac94acc69fd90b2015a8728b80bc3418e424133d6a,raw_bytes
data/monthly_pooled_table.tex,7b14b9a9c7956d52e99acf0a8ce8f73dcb484df50a5234e007ba23b01edc3be9,raw_bytes
data/selected_snapshot_table.tex,86d9f953fc9f0fad1db8f59a68f9d9c1894622c19d762a78beaaa50336fd0ee9,raw_bytes
data/table_syntax_check.tex,1afbe9795601c22edd92136f1025c7b202cd5b9c0377cd19cfee5b6d487f4afe,raw_bytes
data/figure_build_report.json,fd8ba16e273e1040044d5a1e5cba4fb076ed2226d56a1b1f9080c39ceb54b98b,raw_bytes
