artifact,sha256
allocation_validation.csv,dd001c909379b24540c762b90ebbcb83bab74f76f6a5759c0fb2f3d583b31981
eia860_nonfossil_inventory.csv,a500603710cf3b47805eadf50410f8b1935ec15d4e1e00e97883e71e5742e992
eia923_monthly_hydro.csv,d162da5991a1c88d627f619f1d1b642b560478a09a970a7cba60040160347c88
hydro_plant_hourly_estimates.csv,d22259f394d01fa86ae89f9848ddf7d9741ae05de67732d2c5a5cd3eb7c33b0b
named_renewable_priors.csv,9d9303efabeda1ce0a5cf76d71f72d645e0dae5bf87abc90abc292a8fd37df21
nrc_daily_reactor_inputs.csv,729b8632734bff866d890479b0889d53c5467ab061b58a6ef032102279199b04
registered_hours.csv,3cb4232ff4f90256abec38fee0291da9ecedadd8a843e0abcee4f5e719bd5e29
source_manifest.csv,e96f42be67cec1b16e5a9ee127a8bd273ca7827c5657a8f38b632621db7e83de
statewide_fuelmix_hourly.csv,cc74520bc911a850d439bb3a98a6d5e94824648a173893101c7cc0411bb6fdbf
statewide_fuelmix_raw_samples.csv,957e05f1a0da150dcebbd879f3c1169912c2cb70d1eafeb7525776dfef7a6730
zonal_allocation_shares.csv,a96942e250d2c851850c848709c0bbf01da3d81aa69a25313dbf647b2f0994ae
zonal_nonfossil_priors.csv,1a76450833d8e69011680713d7df43b2343991489acf948928ef3dd2b5337594
nonfossil_input_summary.json,65b480daa4906068e6de7ec9dc9976a51e8f53d28fc6a3cec6be04de5d67bcfe
