relative_path,sha256_lf_normalized
System Matpower Format/NY_Lite/add_dlr_series_current_constraints.m,0c2fe8ebd452894188cb11cb7e37776eb5dbc837b52c6b156cbe75fd8f288183
System Matpower Format/NY_Lite/apply_dlr_temperature_resistance.m,dbbdb8777851469e14f2adac1cb6e2db7486e999d183ecd5fbadcf6a14117657
System Matpower Format/NY_Lite/audit_ny_ac_reference.m,67c466012c360db0058a889311406e60d23c9d98301e44d1642e9e5d4f251550
System Matpower Format/NY_Lite/build_dlr_corridor_realizations.m,47f0dd82a55fb08356560ebd0ec4f4c4346fd0749644516652c043c3bc145eba
System Matpower Format/NY_Lite/compact_partial_spc_dlr_code_manifest.m,2fee6b2915b4a62e5eb59d05475ecea61e6d5e13ad5b2902a3af6769bece8794
System Matpower Format/NY_Lite/compact_partial_spc_dlr_contract.m,99d76f1aa1f6533eec519da035b028a3f0bc62a6dbaed6eadc8a5e93a2631818
System Matpower Format/NY_Lite/compact_partial_spc_dlr_selection.m,fa775124f58e03d1c8fb0ff9ac28267ca7638999897707a3fff3e5358a4614c2
System Matpower Format/NY_Lite/dlr_conductor_library.m,1e2f233c615c4605b09f60c2358632b11d75b58f0a0aa86b90e413ed6c21736d
System Matpower Format/NY_Lite/dlr_heat_balance.m,9a17663131eabae61c3d4cefff5a7d726c9ae81711c21992836411062416fed1
System Matpower Format/NY_Lite/dlr_series_constraint.m,3e1a967e63b43ab6ee4bf9e555f0a04382abe27fcbaafd138b12815d933bf627
System Matpower Format/NY_Lite/dlr_series_current_audit.m,d4ac34c9ec01979a06b52997d44f9ed61194e52960c9ce277b2c83f6c2793ee4
System Matpower Format/NY_Lite/dlr_steady_ampacity.m,413f4e1ab85d076f2678873ecc3361a46919020819dd304e051755008caf5fa4
System Matpower Format/NY_Lite/fixtures/dlr_nrel_reference.csv,081a85f8598016667c16372897aebda986a1ada937ab096b4c8dba02da3a9c0b
System Matpower Format/NY_Lite/fixtures/dlr_nrel_reference_manifest.json,da64fc8058e9cb4d2fa2c95f9662104b9dd40a73a6e393b85625149ef1337201
System Matpower Format/NY_Lite/ny_lite_writetable_lf.m,3bc09ab192cbdf4b7c5783c65a2fdc797592e99013900ed63607e67b27d2b6c3
System Matpower Format/NY_Lite/ny_reference_file_sha256.m,c17afab36d9be9c50ef0786a4121976f79dfc1f1d4a98255eb546ea8b15b4058
System Matpower Format/NY_Lite/solve_dlr_steady_operating_point.m,f26d68424577d50ead7dd5350bde530a18ba4744097c423d91066ec9c53e244d
System Matpower Format/NY_Lite/test_compact_partial_spc_dlr.m,44408e338fda40b19d011a92176dff20cd3af336237ca0a7d1bb27f5140b1aeb
System Matpower Format/NY_Lite/test_dlr_electrical_consistency.m,5d49042a9aca632750d29762f3806992ae33ce7e4922100747a95c582aa500d0
System Matpower Format/NY_Lite/test_dlr_operating_guards.m,80ae228ad2ed90f5889fc54623390793912cfec71dea4c4b1079dd530feb5e7a
System Matpower Format/NY_Lite/test_dlr_series_constraint.m,1123e4afc769f4019830aba2b0d981d57821c40cb05935d41b8542c919fbcb35
System Matpower Format/NY_Lite/test_dlr_thermal_model.m,7b8b265ac3d161423ebc906cf1f09148447093221238608272e9721f4f5ae0ca
System Matpower Format/NY_Lite/test_replay_compact_partial_spc_dlr.m,ec4b1d8daee33bd16f96e6463c062a565b07446a5021b7f5b242d6fc04089a53
replay_compact_partial_spc_dlr.m,84500ac15930fe2f262fe3ed420fefc20678f6cf730a745509de14ed98cd5344
run_compact_partial_spc_dlr.m,b890f8491ca1e93d037518bd91ea7532a81820d05b9b933de641b2af9d4d63b2
